This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2020.3.25)  14 MAY 2020 12:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/kot_mapku3/Yandex.Disk.localized/MAI/DM/Курсач/main.tex
(/Users/kot_mapku3/Yandex.Disk.localized/MAI/DM/Курсач/main.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorelayers.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2019/04/04 v3.1.2 (3.1.2)
))) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodeparttextbox=\box40
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2019/04/04 v3.1.2 (3.1.2)
\pgf@nodesepstart=\dimen174
\pgf@nodesepend=\dimen175
) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2019/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen176
\pgffor@skip=\dimen177
\pgffor@stack=\toks35
\pgffor@toks=\toks36
)) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2019/04/04 v3.1.2 (3.1.2)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count126
\pgfplotmarksize=\dimen178
)
\tikz@lastx=\dimen179
\tikz@lasty=\dimen180
\tikz@lastxsaved=\dimen181
\tikz@lastysaved=\dimen182
\tikzleveldistance=\dimen183
\tikzsiblingdistance=\dimen184
\tikz@figbox=\box41
\tikz@figbox@bg=\box42
\tikz@tempbox=\box43
\tikz@tempbox@bg=\box44
\tikztreelevel=\count127
\tikznumberofchildren=\count128
\tikznumberofcurrentchild=\count129
\tikz@fig@count=\count130
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count131
\pgfmatrixcurrentcolumn=\count132
\pgf@matrix@numberofcolumns=\count133
)
\tikz@expandcount=\count134
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
))) (/usr/local/texlive/2019/texmf-dist/tex/latex/tikz-network/tikz-network.sty
Package: tikz-network 2018/07/30 tikz-network v1.0
 (/usr/local/texlive/2019/texmf-dist/tex/latex/etex-pkg/etex.sty
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)
\et@xins=\count135
) (/usr/local/texlive/2019/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (/usr/local/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2019/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks37
\XKV@tempa@toks=\toks38
)
\XKV@depth=\count136
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/datatool/datatool.sty
Package: datatool 2018/12/07 v2.31 (NLCT)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/substr/substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count137
) (/usr/local/texlive/2019/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count138
) (/usr/local/texlive/2019/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2018/12/07 v2.31 (NLCT)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/datatool/datatool-fp.sty
Package: datatool-fp 2018/12/07 v2.31 (NLCT)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02
 `Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count139
) (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count140
\FP@xia=\count141
\FP@xib=\count142
\FP@xfa=\count143
\FP@xfb=\count144
\FP@rega=\count145
\FP@regb=\count146
\FP@regs=\count147
\FP@times=\count148
) (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
) (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
) (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
) (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
) (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
) (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count149
) (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
) (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
) (/usr/local/texlive/2019/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks39
\@dtl@tmpcount=\count150
\dtl@tmplength=\skip51
\dtl@sortresult=\count151
\@dtl@numgrpsepcount=\count152
\@dtl@datatype=\count153
\dtl@codeA=\count154
\dtl@codeB=\count155
\@dtl@foreach@level=\count156
)
\dtlcolumnnum=\count157
\dtlrownum=\count158
\@dtl@before=\toks40
\@dtl@after=\toks41
\@dtl@colhead=\toks42
\dtlcurrentrow=\toks43
\dtlbeforerow=\toks44
\dtlafterrow=\toks45
\dtlforeachlevel=\count159
\c@DTLrowi=\count160
\c@DTLrowii=\count161
\c@DTLrowiii=\count162
\c@DTLrow=\count163
\dtl@rowi=\count164
\dtl@rowii=\count165
\dtl@rowiii=\count166
\@dtl@curi=\toks46
\@dtl@previ=\toks47
\@dtl@nexti=\toks48
\@dtl@curii=\toks49
\@dtl@previi=\toks50
\@dtl@nextii=\toks51
\@dtl@curiii=\toks52
\@dtl@previii=\toks53
\@dtl@nextiii=\toks54
\@dtl@elements=\count167
\@dtl@list=\toks55
\@dtl@rowa=\toks56
\@dtl@rowb=\toks57
\@dtl@toksA=\toks58
\@dtl@toksB=\toks59
\@dtl@write=\write4
\@dtl@read=\read2
\dtl@entrycr=\count168
\dtl@omitlines=\count169
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\arrowsize=\dimen185
)) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary3d.code.tex
File: tikzlibrary3d.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2019/04/04 v3.1.2 (3.1.2)
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@layerbox@background=\box46
\pgf@layerboxsaved@background=\box47
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfarrowinset=\dimen186
\pgfarrowlength=\dimen187
\pgfarrowwidth=\dimen188
\pgfarrowlinewidth=\dimen189
) (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2019/04/04 v3.1.2 (3.1.2)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
\c@LayerCounter=\count170
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tikzmark/tikzlibrarytikzmark.code.tex (/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2019-05-07 L3 programming layer (loader) 
 (/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2019-05-07 L3 programming layer (code)
\c_max_int=\count171
\l_tmpa_int=\count172
\l_tmpb_int=\count173
\g_tmpa_int=\count174
\g_tmpb_int=\count175
\g__kernel_prg_map_int=\count176
\c__ior_term_ior=\count177
\c_log_iow=\count178
\l_iow_line_count_int=\count179
\l__iow_line_target_int=\count180
\l__iow_one_indent_int=\count181
\l__iow_indent_int=\count182
\c_zero_dim=\dimen190
\c_max_dim=\dimen191
\l_tmpa_dim=\dimen192
\l_tmpb_dim=\dimen193
\g_tmpa_dim=\dimen194
\g_tmpb_dim=\dimen195
\c_zero_skip=\skip52
\c_max_skip=\skip53
\l_tmpa_skip=\skip54
\l_tmpb_skip=\skip55
\g_tmpa_skip=\skip56
\g_tmpb_skip=\skip57
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count183
\l__intarray_loop_int=\count184
\c__intarray_sp_dim=\dimen196
\g__intarray_font_int=\count185
\c__fp_leading_shift_int=\count186
\c__fp_middle_shift_int=\count187
\c__fp_trailing_shift_int=\count188
\c__fp_big_leading_shift_int=\count189
\c__fp_big_middle_shift_int=\count190
\c__fp_big_trailing_shift_int=\count191
\c__fp_Bigg_leading_shift_int=\count192
\c__fp_Bigg_middle_shift_int=\count193
\c__fp_Bigg_trailing_shift_int=\count194
\c__kernel_randint_max_int=\count195
\g__fp_array_int=\count196
\l__fp_array_loop_int=\count197
\l__sort_length_int=\count198
\l__sort_min_int=\count199
Normal \count register pool exhausted, switching to extended pool.
\l__sort_top_int=\count277
\l__sort_max_int=\count278
\l__sort_true_max_int=\count279
\l__sort_block_int=\count280
\l__sort_begin_int=\count281
\l__sort_end_int=\count282
\l__sort_A_int=\count283
\l__sort_B_int=\count284
\l__sort_C_int=\count285
\l__tl_analysis_normal_int=\count286
\l__tl_analysis_index_int=\count287
\l__tl_analysis_nesting_int=\count288
\l__tl_analysis_type_int=\count289
\l__regex_internal_a_int=\count290
\l__regex_internal_b_int=\count291
\l__regex_internal_c_int=\count292
\l__regex_balance_int=\count293
\l__regex_group_level_int=\count294
\l__regex_mode_int=\count295
\c__regex_cs_in_class_mode_int=\count296
\c__regex_cs_mode_int=\count297
\l__regex_catcodes_int=\count298
\l__regex_default_catcodes_int=\count299
\c__regex_catcode_D_int=\count300
\c__regex_catcode_S_int=\count301
\c__regex_catcode_L_int=\count302
\c__regex_catcode_O_int=\count303
\c__regex_catcode_A_int=\count304
\c__regex_all_catcodes_int=\count305
\l__regex_show_lines_int=\count306
\l__regex_min_state_int=\count307
\l__regex_max_state_int=\count308
\l__regex_left_state_int=\count309
\l__regex_right_state_int=\count310
\l__regex_capturing_group_int=\count311
\l__regex_min_pos_int=\count312
\l__regex_max_pos_int=\count313
\l__regex_curr_pos_int=\count314
\l__regex_start_pos_int=\count315
\l__regex_success_pos_int=\count316
\l__regex_curr_char_int=\count317
\l__regex_curr_catcode_int=\count318
\l__regex_last_char_int=\count319
\l__regex_case_changed_char_int=\count320
\l__regex_curr_state_int=\count321
\l__regex_step_int=\count322
\l__regex_min_active_int=\count323
\l__regex_max_active_int=\count324
\l__regex_replacement_csnames_int=\count325
\l__regex_match_count_int=\count326
\l__regex_min_submatch_int=\count327
\l__regex_submatch_int=\count328
\l__regex_zeroth_submatch_int=\count329
\g__regex_trace_regex_int=\count330
\c_empty_box=\box47
\l_tmpa_box=\box48
\l_tmpb_box=\box49
\g_tmpa_box=\box50
\g_tmpb_box=\box51
\l__box_top_dim=\dimen197
\l__box_bottom_dim=\dimen198
\l__box_left_dim=\dimen199
Normal \dimen register pool exhausted, switching to extended pool.
\l__box_right_dim=\dimen256
\l__box_top_new_dim=\dimen257
\l__box_bottom_new_dim=\dimen258
\l__box_left_new_dim=\dimen259
\l__box_right_new_dim=\dimen260
\l__box_internal_box=\box52
\l__coffin_internal_box=\box53
\l__coffin_internal_dim=\dimen261
\l__coffin_offset_x_dim=\dimen262
\l__coffin_offset_y_dim=\dimen263
\l__coffin_x_dim=\dimen264
\l__coffin_y_dim=\dimen265
\l__coffin_x_prime_dim=\dimen266
\l__coffin_y_prime_dim=\dimen267
\c_empty_coffin=\box54
\l__coffin_aligned_coffin=\box55
\l__coffin_aligned_internal_coffin=\box56
\l_tmpa_coffin=\box57
\l_tmpb_coffin=\box58
\g_tmpa_coffin=\box59
\g_tmpb_coffin=\box60
\l__coffin_bounding_shift_dim=\dimen268
\l__coffin_left_corner_dim=\dimen269
\l__coffin_right_corner_dim=\dimen270
\l__coffin_bottom_corner_dim=\dimen271
\l__coffin_top_corner_dim=\dimen272
\l__coffin_scaled_total_height_dim=\dimen273
\l__coffin_scaled_width_dim=\dimen274
\c__coffin_empty_coffin=\box61
\l__coffin_display_coffin=\box62
\l__coffin_display_coord_coffin=\box63
\l__coffin_display_pole_coffin=\box64
\l__coffin_display_offset_dim=\dimen275
\l__coffin_display_x_dim=\dimen276
\l__coffin_display_y_dim=\dimen277
\g__file_internal_ior=\read3
\l__seq_internal_a_int=\count331
\l__seq_internal_b_int=\count332
\c__deprecation_minus_one=\count333
) (/usr/local/texlive/2019/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count334
\l__driver_pdf_tmp_box=\box65
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2019-05-03 LaTeX2e option processing using LaTeX3 keys
) (/usr/local/texlive/2019/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2019-05-03 L3 Experimental document command parser
\l__xparse_current_arg_int=\count335
\g__xparse_grabber_int=\count336
\l__xparse_m_args_int=\count337
\l__xparse_v_nesting_int=\count338
)
\l__sn_x_dim=\dimen278
\l__sn_y_dim=\dimen279
\l__sn_xa_dim=\dimen280
\l__sn_ya_dim=\dimen281
) (/usr/local/texlive/2019/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen282
\WF@size=\dimen283
\c@WF@wrappedlines=\count339
\WF@box=\box66
\WF@everypar=\toks60
Package: wrapfig 2003/01/31  v 3.6
) (/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(/usr/local/texlive/2019/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen284
\captionmargin@=\dimen285
\captionwidth=\dimen286
\caption@tempdima=\dimen287
\caption@indent=\dimen288
\caption@parindent=\dimen289
\caption@hangindent=\dimen290
)
\c@caption@flags=\count340
\c@ContinuedFloat=\count341
Package caption Info: wrapfig package is loaded.
) (/usr/local/texlive/2019/texmf-dist/tex/latex/colortbl/colortbl.sty
Package: colortbl 2018/12/12 v1.0d Color table columns (DPC)
 (/usr/local/texlive/2019/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen291
\ar@mcellbox=\box67
\extrarowheight=\dimen292
\NC@list=\toks61
\extratabsurround=\skip58
\backup@length=\skip59
\ar@cellbox=\box68
)
\everycr=\toks62
\minrowclearance=\skip60
) (/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (/usr/local/texlive/2019/texmf-dist/tex/latex/eqparbox/eqparbox.sty
Package: eqparbox 2017/09/03 v4.1 Create equal-widthed boxes
\eqp@tempdima=\skip61
\eqp@tempdimb=\skip62
\eqp@tabular@box=\box69
\eqp@list@box=\box70
\eqp@list@indent=\skip63
 (/usr/local/texlive/2019/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/local/texlive/2019/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))) (/usr/local/texlive/2019/texmf-dist/tex/latex/outlines/outlines.sty
Package: outlines 2012/1/23 1.1 Ch. Pecheur
) (/usr/local/texlive/2019/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box71
\UL@hyphenbox=\box72
\UL@skip=\skip64
\UL@hook=\toks63
\UL@height=\dimen293
\UL@pe=\count342
\UL@pixel=\dimen294
\ULC@box=\box73
Package: ulem 2012/05/18
\ULdepth=\dimen295
) (/usr/local/texlive/2019/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip65
\cftbeforetoctitleskip=\skip66
\cftaftertoctitleskip=\skip67
\cftbeforepartskip=\skip68
\cftpartnumwidth=\skip69
\cftpartindent=\skip70
\cftbeforesecskip=\skip71
\cftsecindent=\skip72
\cftsecnumwidth=\skip73
\cftbeforesubsecskip=\skip74
\cftsubsecindent=\skip75
\cftsubsecnumwidth=\skip76
\cftbeforesubsubsecskip=\skip77
\cftsubsubsecindent=\skip78
\cftsubsubsecnumwidth=\skip79
\cftbeforeparaskip=\skip80
\cftparaindent=\skip81
\cftparanumwidth=\skip82
\cftbeforesubparaskip=\skip83
\cftsubparaindent=\skip84
\cftsubparanumwidth=\skip85
\cftbeforeloftitleskip=\skip86
\cftafterloftitleskip=\skip87
\cftbeforefigskip=\skip88
\cftfigindent=\skip89
\cftfignumwidth=\skip90
\c@lofdepth=\count343
\c@lotdepth=\count344
\cftbeforelottitleskip=\skip91
\cftafterlottitleskip=\skip92
\cftbeforetabskip=\skip93
\cfttabindent=\skip94
\cfttabnumwidth=\skip95
) (/Users/kot_mapku3/Yandex.Disk.localized/MAI/DM/Курсач/main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count345
\scratchdimen=\dimen296
\scratchbox=\box74
\nofMPsegments=\count346
\nofMParguments=\count347
\everyMPshowfont=\toks64
\MPscratchCnt=\count348
\MPscratchDim=\dimen297
\MPnumerator=\count349
\makeMPintoPDFobject=\count350
\everyMPtoPDFconversion=\toks65
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
))) (/usr/local/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)))) (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 438.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) ABD: EveryShipout initializing macros
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

Underfull \hbox (badness 10000) in paragraph at lines 88--94

 []

LaTeX Font Info:    Try loading font information for U+msa on input line 94.
(/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
